domain	item	column_name
Parental background	Schooling by mother	msoc_1arevyears
Parental background	Maternal degrees, diplomas, certificates	msoc_1rev
Parental background	Maternal hours of work outside the home	msoc_3rev
Parental background	Schooling by father	msoc_4arevyears
Parental background	Paternal degrees, diplomas, certificates	msoc_4arev
Parental background	Paternal hours of work outside the home	msoc_6rev
Personal background	Country of birth: USA vs. LMIC vs. HIC	msoc_7rev
Personal background	If born abroad: age at immigration	msoc_7erev
Personal background	Language during childhood	msoc_44rev
Personal background	Race, free text	msoc_9rev
Personal background	Ethnicity, free text	msoc_10rev
Personal background	Culture, free text	msoc_10rev_2
Personal background	US Census categories	msoc_11rev
Personal background	Sex at birth	msoc_12rev
Personal background	Sexual orientation	msoc_13rev
Personal background	Gender	msoc_14rev
Literacy/Educational attainment	Books in the home during childhood	msoc_43rev
Literacy/Educational attainment	Total # of school years	msoc_38crev
Literacy/Educational attainment	Private elementary school vs. public elementary school vs. both	msoc_37rev
Literacy/Educational attainment	Elementary school setting - no school vs. urban vs. rural vs. suburban	msoc_39rev
Literacy/Educational attainment	Repeat school year	msoc_38rev
Literacy/Educational attainment	Degrees, diplomas, certificates attained	msoc_ppted
Work experience	Work during childhood	msoc_work18
Work experience	Age when first worked	msoc_work_age
Work experience	Reason/s for work during childhood	msoc_work_age_2
Work experience	Number of jobs	msoc_num_job
Work experience	Nightshift work	msoc_20rev
Work experience	Currently working	msoc_74rev
Stress/adversity/living conditions	Lack of maternal figure	derived_lack_maternal
Stress/adversity/living conditions	Lack of paternal figure	derived_lack_paternal
Stress/adversity/living conditions	Number of children in the household during childhood	msoc_child
Stress/adversity/living conditions	Children or sibling deaths during childhood	msoc_8rev
Stress/adversity/living conditions	Number of of people in the household – life course view	msoc_household_0, msoc_household_1, msoc_household_2, msoc_household_3, msoc_household_4, msoc_household_5, msoc_household_6
Stress/adversity/living conditions	Household environment during childhood	msoc_32rev
Stress/adversity/living conditions	Emotional, psychological, and/or physical abuse – life course view	msoc_hit, msoc_hit_period, msoc_hit_relat, msoc_att, msoc_att_period, msoc_att_relat, msoc_humi, msoc_humi_period, msoc_humi_relat, msoc_forb, msoc_forb_period, msoc_forb_relat, msoc_prov, msoc_prov_period, msoc_prov_relat, msoc_mon, msoc_mon_period, msoc_mon_relat, msoc_prop, msoc_prop_period, msoc_prop_relat, msoc_deman, msoc_deman_period, msoc_deman_relat
Stress/adversity/living conditions	Political violence or repression - life course view	msoc_45rev_2, msoc_45arev_2
Stress/adversity/living conditions	Assaults - life course view	msoc_45rev_3, msoc_45arev_3
Stress/adversity/living conditions	House burglary - life course view	msoc_45rev_4, msoc_45arev_4
Stress/adversity/living conditions	Man-made disasters - life course view	msoc_45rev_5, msoc_45arev_5
Stress/adversity/living conditions	Risk of death – life course view	msoc_45rev_6, msoc_45arev_6
Stress/adversity/living conditions	Seen someone seriously injured or killed – life course view	msoc_45rev_7, msoc_45arev_7
Stress/adversity/living conditions	Dead bodies – life course view	msoc_45rev_8, msoc_45arev_8
Stress/adversity/living conditions	Stress during different periods of life – life course view	msoc_104, msoc_105, msoc_106, msoc_107, msoc_108, msoc_109
Stress/adversity/living conditions	Recent stress	msoc_102
